          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

####################################
########## POINT DEFENSE ###########
####################################

### COST ###---------------------------

# Minerals
@ukn_starbase_t2_thruster_upkeep_minerals = 3.840
@ukn_starbase_t3_thruster_upkeep_minerals = 4.800
@ukn_starbase_t4_thruster_upkeep_minerals = 5.760
#---

# Polymerics ('SMALL' Upkeep)
@ukn_starbase_t1_thruster_upkeep_alloys = 0.320
@ukn_starbase_t2_thruster_upkeep_alloys = 0.384
@ukn_starbase_t3_thruster_upkeep_alloys = 0.480
@ukn_starbase_t4_thruster_upkeep_alloys = 0.320
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_starbase_t4_thruster_upkeep_ukn_meta_materials = 0.224
@ukn_starbase_t5_thruster_upkeep_ukn_meta_materials = 0.576
@ukn_starbase_t6_thruster_upkeep_ukn_meta_materials = 0.736
@ukn_starbase_t7_thruster_upkeep_ukn_meta_materials = 0.960
@ukn_starbase_t8_thruster_upkeep_ukn_meta_materials = 1.312
@ukn_starbase_t_p_thruster_upkeep_ukn_meta_materials = 1.760
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_starbase_t3_thruster_upkeep_exotic_gases = 0.480
@ukn_starbase_t4_thruster_upkeep_exotic_gases = 0.576
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_starbase_t3_thruster_upkeep_rare_crystals = 0.480
@ukn_starbase_t4_thruster_upkeep_rare_crystals = 0.576
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_starbase_t4_thruster_upkeep_ukn_exotic_particles = 0.576
@ukn_starbase_t5_thruster_upkeep_ukn_exotic_particles = 0.800
@ukn_starbase_t6_thruster_upkeep_ukn_exotic_particles = 0.960
@ukn_starbase_t7_thruster_upkeep_ukn_exotic_particles = 1.280
@ukn_starbase_t8_thruster_upkeep_ukn_exotic_particles = 1.760
@ukn_starbase_t_p_thruster_upkeep_ukn_exotic_particles = 2.400
#---

# Negative Mass ('BIG' Upkeep)
@ukn_starbase_t9_thruster_upkeep_ehof_sr_negative_mass = 0.672
@ukn_starbase_t10_thruster_upkeep_ehof_sr_negative_mass = 0.960
#---

# Automachines
@ukn_starbase_t3_thruster_upkeep_nanites = 0.224
@ukn_starbase_t4_thruster_upkeep_nanites = 0.288
@ukn_starbase_t5_thruster_upkeep_nanites = 0.352
@ukn_starbase_t6_thruster_upkeep_nanites = 0.448
#	@ukn_starbase_t7_thruster_upkeep_nanites = 0.576
#	@ukn_starbase_t8_thruster_upkeep_nanites = 0.800
#	@ukn_starbase_t_p_thruster_upkeep_nanites = 1.088
#	@ukn_starbase_t9_thruster_upkeep_nanites = 1.504
#	@ukn_starbase_t10_thruster_upkeep_nanites = 2.144
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_starbase_t1_thruster_kinetics_upkeep_minerals = 0.640
@ukn_starbase_t2_thruster_kinetics_upkeep_minerals = 0.768
@ukn_starbase_t3_thruster_kinetics_upkeep_minerals = 0.960
@ukn_starbase_t4_thruster_kinetics_upkeep_minerals = 0.448
#---

# Polymerics ('BIG' Upkeep)
@ukn_starbase_t1_thruster_kinetics_upkeep_alloys = 1.600
@ukn_starbase_t2_thruster_kinetics_upkeep_alloys = 1.920
@ukn_starbase_t3_thruster_kinetics_upkeep_alloys = 2.400
#---

# Polymerics ('SMALL' Upkeep)
@ukn_starbase_t4_thruster_kinetics_upkeep_alloys = 0.320
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_starbase_t4_thruster_kinetics_upkeep_ukn_meta_materials = 2.464

#---

#-------------------------------------



###############################################
########## ATTACK MOON / STAR EATER ###########
###############################################

### COST ###---------------------------

# Minerals
@ukn_moon_t1_thruster_cost_minerals = 640
@ukn_moon_t2_thruster_cost_minerals = 640
@ukn_moon_t3_thruster_cost_minerals = 512
@ukn_moon_t4_thruster_cost_minerals = 512
@ukn_moon_t5_thruster_cost_minerals = 384
#---

# Polymerics
@ukn_moon_t1_thruster_cost_alloys = 320
@ukn_moon_t2_thruster_cost_alloys = 512
@ukn_moon_t3_thruster_cost_alloys = 640
@ukn_moon_t4_thruster_cost_alloys = 512
#---

# Meta-Materials
@ukn_moon_t4_thruster_cost_ukn_meta_materials = 384
@ukn_moon_t5_thruster_cost_ukn_meta_materials = 384
@ukn_moon_t6_thruster_cost_ukn_meta_materials = 384
@ukn_moon_t7_thruster_cost_ukn_meta_materials = 256
@ukn_moon_t8_thruster_cost_ukn_meta_materials = 256
@ukn_moon_t_p_thruster_cost_ukn_meta_materials = 256
#---

# Femtomatter
@ukn_moon_t5_thruster_cost_ukn_femtomatter = 22.40
#---

# Condensics
@ukn_moon_t6_thruster_cost_ukn_condensics = 9.60
#---

# Quasi-Matter
@ukn_moon_t7_thruster_cost_ukn_quasi_matter = 6.40
@ukn_moon_t8_thruster_cost_ukn_quasi_matter = 6.40
@ukn_moon_t_p_thruster_cost_ukn_quasi_matter = 9.60
#---

# Planckeryons
@ukn_moon_t9_thruster_cost_ukn_causalitons = 7.04
@ukn_moon_t10_thruster_cost_ukn_causalitons = 10.24
#---

# Exotic Gases
@ukn_moon_t3_thruster_cost_exotic_gases = 32.00
@ukn_moon_t4_thruster_cost_exotic_gases = 32.00
#---

# Rare Crystals
@ukn_moon_t3_thruster_cost_rare_crystals = 32.00
@ukn_moon_t4_thruster_cost_rare_crystals = 32.00
#---

# Negative Mass
@ukn_moon_t8_thruster_cost_ehof_sr_negative_mass = 64.00
@ukn_moon_t_p_thruster_cost_ehof_sr_negative_mass = 96.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_moon_t5_thruster_armor_cost_ukn_meta_materials = 192
@ukn_moon_t6_thruster_armor_cost_ukn_meta_materials = 192
@ukn_moon_t7_thruster_armor_cost_ukn_meta_materials = 128
@ukn_moon_t8_thruster_armor_cost_ukn_meta_materials = 128
@ukn_moon_t_p_thruster_armor_cost_ukn_meta_materials = 128
#---

# Automachines
@ukn_moon_t3_thruster_armor_cost_nanites = 16.00
@ukn_moon_t4_thruster_armor_cost_nanites = 16.00
@ukn_moon_t5_thruster_armor_cost_nanites = 22.40
@ukn_moon_t6_thruster_armor_cost_nanites = 22.40
#	@ukn_moon_t7_thruster_armor_cost_nanites = 28.80
#	@ukn_moon_t8_thruster_armor_cost_nanites = 28.80
#	@ukn_moon_t_p_thruster_armor_cost_nanites = 28.80
#	@ukn_moon_t9_thruster_armor_cost_nanites = 28.80
#	@ukn_moon_t10_thruster_armor_cost_nanites = 28.80
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_moon_t5_thruster_shields_cost_ukn_meta_materials = 192
@ukn_moon_t6_thruster_shields_cost_ukn_meta_materials = 192
@ukn_moon_t7_thruster_shields_cost_ukn_meta_materials = 128
@ukn_moon_t8_thruster_shields_cost_ukn_meta_materials = 128
@ukn_moon_t_p_thruster_shields_cost_ukn_meta_materials = 128
#---

# Exotic Particles
@ukn_moon_t5_thruster_shields_cost_ukn_exotic_particles = 48.00
@ukn_moon_t6_thruster_shields_cost_ukn_exotic_particles = 48.00
@ukn_moon_t7_thruster_shields_cost_ukn_exotic_particles = 64.00
@ukn_moon_t8_thruster_shields_cost_ukn_exotic_particles = 64.00
@ukn_moon_t_p_thruster_shields_cost_ukn_exotic_particles = 64.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_moon_t1_thruster_upkeep_minerals = 6.400
@ukn_moon_t2_thruster_upkeep_minerals = 7.680
@ukn_moon_t3_thruster_upkeep_minerals = 9.600
@ukn_moon_t4_thruster_upkeep_minerals = 11.520
#---

# Polymerics ('SMALL' Upkeep)
@ukn_moon_t1_thruster_upkeep_alloys = 0.640
@ukn_moon_t2_thruster_upkeep_alloys = 0.768
@ukn_moon_t3_thruster_upkeep_alloys = 0.960
@ukn_moon_t4_thruster_upkeep_alloys = 0.640
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_moon_t4_thruster_upkeep_ukn_meta_materials = 0.448
@ukn_moon_t5_thruster_upkeep_ukn_meta_materials = 1.152
@ukn_moon_t6_thruster_upkeep_ukn_meta_materials = 1.472
@ukn_moon_t7_thruster_upkeep_ukn_meta_materials = 1.920
@ukn_moon_t8_thruster_upkeep_ukn_meta_materials = 2.624
@ukn_moon_t_p_thruster_upkeep_ukn_meta_materials = 3.520
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_moon_t3_thruster_upkeep_exotic_gases = 0.960
@ukn_moon_t4_thruster_upkeep_exotic_gases = 1.152
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_moon_t3_thruster_upkeep_rare_crystals = 0.960
@ukn_moon_t4_thruster_upkeep_rare_crystals = 1.152
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_moon_t5_thruster_upkeep_ukn_exotic_particles = 1.600
@ukn_moon_t6_thruster_upkeep_ukn_exotic_particles = 1.920
@ukn_moon_t7_thruster_upkeep_ukn_exotic_particles = 2.560
@ukn_moon_t8_thruster_upkeep_ukn_exotic_particles = 3.520
@ukn_moon_t_p_thruster_upkeep_ukn_exotic_particles = 4.800
#---

# Negative Mass ('BIG' Upkeep)
@ukn_moon_t9_thruster_upkeep_ehof_sr_negative_mass = 1.344
@ukn_moon_t10_thruster_upkeep_ehof_sr_negative_mass = 1.920
#---

# Automachines
@ukn_moon_t3_thruster_upkeep_nanites = 0.448
@ukn_moon_t4_thruster_upkeep_nanites = 0.576
@ukn_moon_t5_thruster_upkeep_nanites = 0.704
@ukn_moon_t6_thruster_upkeep_nanites = 0.896
#	@ukn_moon_t7_thruster_upkeep_nanites = 1.152
#	@ukn_moon_t8_thruster_upkeep_nanites = 1.600
#	@ukn_moon_t_p_thruster_upkeep_nanites = 2.176
#	@ukn_moon_t9_thruster_upkeep_nanites = 3.008
#	@ukn_moon_t10_thruster_upkeep_nanites = 4.288
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_moon_t1_thruster_kinetics_upkeep_minerals = 1.280
@ukn_moon_t2_thruster_kinetics_upkeep_minerals = 1.536
@ukn_moon_t3_thruster_kinetics_upkeep_minerals = 1.920
@ukn_moon_t4_thruster_kinetics_upkeep_minerals = 0.896
#---

# Polymerics ('BIG' Upkeep)
@ukn_moon_t1_thruster_kinetics_upkeep_alloys = 3.200
@ukn_moon_t2_thruster_kinetics_upkeep_alloys = 3.840
@ukn_moon_t3_thruster_kinetics_upkeep_alloys = 4.800
#---

# Polymerics ('SMALL' Upkeep)
@ukn_moon_t4_thruster_kinetics_upkeep_alloys = 0.640
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_moon_t4_thruster_kinetics_upkeep_ukn_meta_materials = 4.928
#---

#-------------------------------------



###################################
########## PLANETCRFAFT ###########
###################################

### COST ###---------------------------

# Minerals
@ukn_planet_t1_thruster_cost_minerals = 1280
@ukn_planet_t2_thruster_cost_minerals = 1280
@ukn_planet_t3_thruster_cost_minerals = 1024
@ukn_planet_t4_thruster_cost_minerals = 1024
@ukn_planet_t5_thruster_cost_minerals = 768
#---

# Polymerics
@ukn_planet_t1_thruster_cost_alloys = 640
@ukn_planet_t2_thruster_cost_alloys = 1024
@ukn_planet_t3_thruster_cost_alloys = 1280
@ukn_planet_t4_thruster_cost_alloys = 1024
#---

# Meta-Materials
@ukn_planet_t4_thruster_cost_ukn_meta_materials = 768
@ukn_planet_t5_thruster_cost_ukn_meta_materials = 768
@ukn_planet_t6_thruster_cost_ukn_meta_materials = 768
@ukn_planet_t7_thruster_cost_ukn_meta_materials = 512
@ukn_planet_t8_thruster_cost_ukn_meta_materials = 512
@ukn_planet_t_p_thruster_cost_ukn_meta_materials = 512
#---

# Femtomatter
@ukn_planet_t5_thruster_cost_ukn_femtomatter = 44.80
#---

# Condensics
@ukn_planet_t6_thruster_cost_ukn_condensics = 19.20
#---

# Quasi-Matter
@ukn_planet_t7_thruster_cost_ukn_quasi_matter = 12.80
@ukn_planet_t8_thruster_cost_ukn_quasi_matter = 12.80
@ukn_planet_t_p_thruster_cost_ukn_quasi_matter = 19.20
#---

# Planckeryons
@ukn_planet_t9_thruster_cost_ukn_causalitons = 14.08
@ukn_planet_t10_thruster_cost_ukn_causalitons = 20.48
#---

# Exotic Gases
@ukn_planet_t3_thruster_cost_exotic_gases = 64.00
@ukn_planet_t4_thruster_cost_exotic_gases = 64.00
#---

# Rare Crystals
@ukn_planet_t3_thruster_cost_rare_crystals = 64.00
@ukn_planet_t4_thruster_cost_rare_crystals = 64.00
#---

# Negative Mass
@ukn_planet_t8_thruster_cost_ehof_sr_negative_mass = 128.00
@ukn_planet_t_p_thruster_cost_ehof_sr_negative_mass = 192.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_planet_t5_thruster_armor_cost_ukn_meta_materials = 384
@ukn_planet_t6_thruster_armor_cost_ukn_meta_materials = 384
@ukn_planet_t7_thruster_armor_cost_ukn_meta_materials = 256
@ukn_planet_t8_thruster_armor_cost_ukn_meta_materials = 256
@ukn_planet_t_p_thruster_armor_cost_ukn_meta_materials = 256
#---

# Automachines
@ukn_planet_t3_thruster_armor_cost_nanites = 32.00
@ukn_planet_t4_thruster_armor_cost_nanites = 32.00
@ukn_planet_t5_thruster_armor_cost_nanites = 44.80
@ukn_planet_t6_thruster_armor_cost_nanites = 44.80
#	@ukn_planet_t7_thruster_armor_cost_nanites = 57.60
#	@ukn_planet_t8_thruster_armor_cost_nanites = 57.60
#	@ukn_planet_t_p_thruster_armor_cost_nanites = 57.60
#	@ukn_planet_t9_thruster_armor_cost_nanites = 57.60
#	@ukn_planet_t10_thruster_armor_cost_nanites = 57.60
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_planet_t5_thruster_shields_cost_ukn_meta_materials = 384
@ukn_planet_t6_thruster_shields_cost_ukn_meta_materials = 384
@ukn_planet_t7_thruster_shields_cost_ukn_meta_materials = 256
@ukn_planet_t8_thruster_shields_cost_ukn_meta_materials = 256
@ukn_planet_t_p_thruster_shields_cost_ukn_meta_materials = 256
#---

# Exotic Particles
@ukn_planet_t5_thruster_shields_cost_ukn_exotic_particles = 96.00
@ukn_planet_t6_thruster_shields_cost_ukn_exotic_particles = 96.00
@ukn_planet_t7_thruster_shields_cost_ukn_exotic_particles = 128.00
@ukn_planet_t8_thruster_shields_cost_ukn_exotic_particles = 128.00
@ukn_planet_t_p_thruster_shields_cost_ukn_exotic_particles = 128.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_planet_t1_thruster_upkeep_minerals = 12.800
@ukn_planet_t2_thruster_upkeep_minerals = 15.360
@ukn_planet_t3_thruster_upkeep_minerals = 19.200
@ukn_planet_t4_thruster_upkeep_minerals = 23.040
#---

# Polymerics ('SMALL' Upkeep)
@ukn_planet_t1_thruster_upkeep_alloys = 1.280
@ukn_planet_t2_thruster_upkeep_alloys = 1.536
@ukn_planet_t3_thruster_upkeep_alloys = 1.920
@ukn_planet_t4_thruster_upkeep_alloys = 1.280
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_planet_t4_thruster_upkeep_ukn_meta_materials = 0.896
@ukn_planet_t5_thruster_upkeep_ukn_meta_materials = 2.304
@ukn_planet_t6_thruster_upkeep_ukn_meta_materials = 2.944
@ukn_planet_t7_thruster_upkeep_ukn_meta_materials = 3.840
@ukn_planet_t8_thruster_upkeep_ukn_meta_materials = 5.248
@ukn_planet_t_p_thruster_upkeep_ukn_meta_materials = 7.040
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_planet_t3_thruster_upkeep_exotic_gases = 1.920
@ukn_planet_t4_thruster_upkeep_exotic_gases = 2.304
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_planet_t3_thruster_upkeep_rare_crystals = 1.920
@ukn_planet_t4_thruster_upkeep_rare_crystals = 2.304
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_planet_t4_thruster_upkeep_ukn_exotic_particles = 2.304
@ukn_planet_t5_thruster_upkeep_ukn_exotic_particles = 3.200
@ukn_planet_t6_thruster_upkeep_ukn_exotic_particles = 3.840
@ukn_planet_t7_thruster_upkeep_ukn_exotic_particles = 5.120
@ukn_planet_t8_thruster_upkeep_ukn_exotic_particles = 7.040
@ukn_planet_t_p_thruster_upkeep_ukn_exotic_particles = 9.600
#---

# Negative Mass ('BIG' Upkeep)
@ukn_planet_t9_thruster_upkeep_ehof_sr_negative_mass = 2.688
@ukn_planet_t10_thruster_upkeep_ehof_sr_negative_mass = 3.840
#---

# Automachines
@ukn_planet_t3_thruster_upkeep_nanites = 0.896
@ukn_planet_t4_thruster_upkeep_nanites = 1.152
@ukn_planet_t5_thruster_upkeep_nanites = 1.408
@ukn_planet_t6_thruster_upkeep_nanites = 1.792
#	@ukn_planet_t7_thruster_upkeep_nanites = 2.304
#	@ukn_planet_t8_thruster_upkeep_nanites = 3.200
#	@ukn_planet_t_p_thruster_upkeep_nanites = 4.352
#	@ukn_planet_t9_thruster_upkeep_nanites = 6.016
#	@ukn_planet_t10_thruster_upkeep_nanites = 8.576
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_planet_t1_thruster_kinetics_upkeep_minerals = 2.560
@ukn_planet_t2_thruster_kinetics_upkeep_minerals = 3.072
@ukn_planet_t3_thruster_kinetics_upkeep_minerals = 3.840
@ukn_planet_t4_thruster_kinetics_upkeep_minerals = 1.792
#---

# Polymerics ('BIG' Upkeep)
@ukn_planet_t1_thruster_kinetics_upkeep_alloys = 6.400
@ukn_planet_t2_thruster_kinetics_upkeep_alloys = 7.680
@ukn_planet_t3_thruster_kinetics_upkeep_alloys = 9.600
#---

# Polymerics ('SMALL' Upkeep)
@ukn_planet_t4_thruster_kinetics_upkeep_alloys = 1.280
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_planet_t4_thruster_kinetics_upkeep_ukn_meta_materials = 9.856
#---

#-------------------------------------



##################################
########## SYSTEMCRAFT ###########
##################################



###################################
########## PLANETCRFAFT ###########
###################################

### COST ###---------------------------

# Minerals
@ukn_system_t1_thruster_cost_minerals = 2560
@ukn_system_t2_thruster_cost_minerals = 2560
@ukn_system_t3_thruster_cost_minerals = 2048
@ukn_system_t4_thruster_cost_minerals = 2048
@ukn_system_t5_thruster_cost_minerals = 1536
#---

# Polymerics
@ukn_system_t1_thruster_cost_alloys = 1280
@ukn_system_t2_thruster_cost_alloys = 2048
@ukn_system_t3_thruster_cost_alloys = 2560
@ukn_system_t4_thruster_cost_alloys = 2048
#---

# Meta-Materials
@ukn_system_t4_thruster_cost_ukn_meta_materials = 1536
@ukn_system_t5_thruster_cost_ukn_meta_materials = 1536
@ukn_system_t6_thruster_cost_ukn_meta_materials = 1536
@ukn_system_t7_thruster_cost_ukn_meta_materials = 1024
@ukn_system_t8_thruster_cost_ukn_meta_materials = 1024
@ukn_system_t_p_thruster_cost_ukn_meta_materials = 1024
#---

# Femtomatter
@ukn_system_t5_thruster_cost_ukn_femtomatter = 89.60
#---

# Condensics
@ukn_system_t6_thruster_cost_ukn_condensics = 38.40
#---

# Quasi-Matter
@ukn_system_t7_thruster_cost_ukn_quasi_matter = 25.60
@ukn_system_t8_thruster_cost_ukn_quasi_matter = 25.60
@ukn_system_t_p_thruster_cost_ukn_quasi_matter = 38.40
#---

# Planckeryons
@ukn_system_t9_thruster_cost_ukn_causalitons = 28.16
@ukn_system_t10_thruster_cost_ukn_causalitons = 40.96
#---

# Exotic Gases
@ukn_system_t3_thruster_cost_exotic_gases = 128.00
@ukn_system_t4_thruster_cost_exotic_gases = 128.00
#---

# Rare Crystals
@ukn_system_t3_thruster_cost_rare_crystals = 128.00
@ukn_system_t4_thruster_cost_rare_crystals = 128.00
#---

# Negative Mass
@ukn_system_t8_thruster_cost_ehof_sr_negative_mass = 256.00
@ukn_system_t_p_thruster_cost_ehof_sr_negative_mass = 384.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_system_t5_thruster_armor_cost_ukn_meta_materials = 768
@ukn_system_t6_thruster_armor_cost_ukn_meta_materials = 768
@ukn_system_t7_thruster_armor_cost_ukn_meta_materials = 512
@ukn_system_t8_thruster_armor_cost_ukn_meta_materials = 512
@ukn_system_t_p_thruster_armor_cost_ukn_meta_materials = 512
#---

# Automachines
@ukn_system_t3_thruster_armor_cost_nanites = 64.00
@ukn_system_t4_thruster_armor_cost_nanites = 64.00
@ukn_system_t5_thruster_armor_cost_nanites = 89.60
@ukn_system_t6_thruster_armor_cost_nanites = 89.60
#	@ukn_system_t7_thruster_armor_cost_nanites = 115.20
#	@ukn_system_t8_thruster_armor_cost_nanites = 115.20
#	@ukn_system_t_p_thruster_armor_cost_nanites = 115.20
#	@ukn_system_t9_thruster_armor_cost_nanites = 115.20
#	@ukn_system_t10_thruster_armor_cost_nanites = 115.20
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_system_t5_thruster_shields_cost_ukn_meta_materials = 768
@ukn_system_t6_thruster_shields_cost_ukn_meta_materials = 768
@ukn_system_t7_thruster_shields_cost_ukn_meta_materials = 512
@ukn_system_t8_thruster_shields_cost_ukn_meta_materials = 512
@ukn_system_t_p_thruster_shields_cost_ukn_meta_materials = 512
#---

# Exotic Particles
@ukn_system_t5_thruster_shields_cost_ukn_exotic_particles = 192.00
@ukn_system_t6_thruster_shields_cost_ukn_exotic_particles = 192.00
@ukn_system_t7_thruster_shields_cost_ukn_exotic_particles = 256.00
@ukn_system_t8_thruster_shields_cost_ukn_exotic_particles = 256.00
@ukn_system_t_p_thruster_shields_cost_ukn_exotic_particles = 256.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_system_t1_thruster_upkeep_minerals = 25.600
@ukn_system_t2_thruster_upkeep_minerals = 30.720
@ukn_system_t3_thruster_upkeep_minerals = 38.400
@ukn_system_t4_thruster_upkeep_minerals = 46.080
#---

# Polymerics ('SMALL' Upkeep)
@ukn_system_t1_thruster_upkeep_alloys = 2.560
@ukn_system_t2_thruster_upkeep_alloys = 3.072
@ukn_system_t3_thruster_upkeep_alloys = 3.840
@ukn_system_t4_thruster_upkeep_alloys = 2.560
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_system_t4_thruster_upkeep_ukn_meta_materials = 1.792
@ukn_system_t5_thruster_upkeep_ukn_meta_materials = 4.608
@ukn_system_t6_thruster_upkeep_ukn_meta_materials = 5.888
@ukn_system_t7_thruster_upkeep_ukn_meta_materials = 7.680
@ukn_system_t8_thruster_upkeep_ukn_meta_materials = 10.496
@ukn_system_t_p_thruster_upkeep_ukn_meta_materials = 14.080
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_system_t3_thruster_upkeep_exotic_gases = 3.840
@ukn_system_t4_thruster_upkeep_exotic_gases = 4.608
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_system_t3_thruster_upkeep_rare_crystals = 3.840
@ukn_system_t4_thruster_upkeep_rare_crystals = 4.608
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_system_t4_thruster_upkeep_ukn_exotic_particles = 4.608
@ukn_system_t5_thruster_upkeep_ukn_exotic_particles = 6.400
@ukn_system_t6_thruster_upkeep_ukn_exotic_particles = 7.680
@ukn_system_t7_thruster_upkeep_ukn_exotic_particles = 10.240
@ukn_system_t8_thruster_upkeep_ukn_exotic_particles = 14.080
@ukn_system_t_p_thruster_upkeep_ukn_exotic_particles = 19.200
#---

# Negative Mass ('BIG' Upkeep)
@ukn_system_t9_thruster_upkeep_ehof_sr_negative_mass = 5.376
@ukn_system_t10_thruster_upkeep_ehof_sr_negative_mass = 7.680
#---

# Automachines
@ukn_system_t3_thruster_upkeep_nanites = 1.792
@ukn_system_t4_thruster_upkeep_nanites = 2.304
@ukn_system_t5_thruster_upkeep_nanites = 2.816
@ukn_system_t6_thruster_upkeep_nanites = 3.584
#	@ukn_system_t7_thruster_upkeep_nanites = 4.608
#	@ukn_system_t8_thruster_upkeep_nanites = 6.400
#	@ukn_system_t_p_thruster_upkeep_nanites = 8.704
#	@ukn_system_t9_thruster_upkeep_nanites = 12.032
#	@ukn_system_t10_thruster_upkeep_nanites = 17.152
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_system_t1_thruster_kinetics_upkeep_minerals = 5.120
@ukn_system_t2_thruster_kinetics_upkeep_minerals = 6.144
@ukn_system_t3_thruster_kinetics_upkeep_minerals = 7.680
@ukn_system_t4_thruster_kinetics_upkeep_minerals = 3.584
#---

# Polymerics ('BIG' Upkeep)
@ukn_system_t1_thruster_kinetics_upkeep_alloys = 12.800
@ukn_system_t2_thruster_kinetics_upkeep_alloys = 15.360
@ukn_system_t3_thruster_kinetics_upkeep_alloys = 19.200
#---
